"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"R-HSA-8980692","RHOA GTPase cycle","51/2613","147/11146",0.346938775510204,1.47990034130759,3.24109673699949,0.00125096258093388,0.0276068591491025,0.0240091015893727,"ARHGEF10L/ARHGAP29/ABCD3/VAV3/VANGL1/ARHGEF11/ARHGAP21/ARHGAP22/ARHGAP42/ARHGAP32/PLEKHG6/SRGAP1/CIT/STARD13/DIAPH3/KTN1/DAAM1/AKAP13/IQGAP1/ABR/ARHGAP23/CAVIN1/TEX2/ROCK1/ARHGAP35/ROCK2/SOWAHC/NGEF/PREX1/TIAM1/ARHGEF3/KALRN/PLD1/PCDH7/ARHGAP24/FAM13A/ARHGAP10/TRIO/DEPDC1B/ERBIN/PIK3R1/ARHGEF28/DIAPH1/ARHGAP26/DOCK2/ARHGAP18/ANLN/CAV1/DLC1/ARHGAP6/OPHN1",51
"R-HSA-9617828","FOXO-mediated transcription of cell cycle genes","10/2613","17/11146",0.588235294117647,2.50917358906823,3.44583481249826,0.00183143651638762,0.0355475208180777,0.0309149271187307,"GADD45A/FOXO1/SMAD3/RBL2/SMAD2/SMAD4/MSTN/FOXO3/CAV1/KLF4",10
"R-HSA-9013420","RHOU GTPase cycle","18/2613","40/11146",0.45,1.9195177956372,3.22381541964839,0.00216097164872818,0.0409567685423659,0.0356192354731543,"VANGL1/DLG5/PAK1/PEAK1/IQGAP1/CLTC/ITSN2/SPTBN1/NCK2/SRC/NCK1/PAK2/DEPDC1B/PIK3R1/DST/PTK2B/USP9X/PAK3",18
"R-HSA-9013424","RHOV GTPase cycle","17/2613","38/11146",0.447368421052632,1.90829254537031,3.10354810288383,0.00307132854586025,0.0520832661829564,0.0452957151749583,"VANGL1/DLG5/PAK1/PEAK1/IQGAP1/CLTC/SPTBN1/NCK2/PARD6B/NCK1/PAK2/SH3RF1/DEPDC1B/PIK3R1/DST/WASL/USP9X",17
"R-HSA-9013408","RHOG GTPase cycle","28/2613","74/11146",0.378378378378378,1.61400895729254,2.93248903250802,0.00378497846339045,0.0592000029565244,0.0514849906466294,"VAV3/VANGL1/ARHGAP21/ITGB1/ARHGAP32/LEMD3/DIAPH3/KTN1/GARRE1/ARHGAP35/VRK2/PREX1/ITSN1/ARFGAP3/KALRN/ARHGEF26/PLD1/PAK2/TRIO/DEPDC1B/ERBIN/PIK3R1/IQGAP2/DOCK2/DOCK4/CAV1/DOCK5/OPHN1",28
"R-HSA-9035034","RHOF GTPase cycle","17/2613","42/11146",0.404761904761905,1.72655039819219,2.61041485508921,0.010330773829933,0.114778459586359,0.0998203990391347,"VANGL1/ARHGAP21/ADD3/ARHGAP32/RHOF/DIAPH3/SOWAHC/STEAP3/SLC4A7/BASP1/DEPDC1B/PIK3R1/DIAPH1/AKAP12/BAIAP2L1/CAV1/MTMR1",17
"R-HSA-9696273","RND1 GTPase cycle","17/2613","42/11146",0.404761904761905,1.72655039819219,2.61041485508921,0.010330773829933,0.114778459586359,0.0998203990391347,"VANGL1/RASAL2/DLG5/RRAS2/LEMD3/EPSTI1/CPD/ARHGAP35/CCDC88A/PKP4/PTPN13/DEPDC1B/PIK3R1/FAM83B/DST/CAV1/STMN2",17
"R-HSA-193648","NRAGE signals death through JNK","22/2613","59/11146",0.372881355932203,1.59056088527376,2.51676421006589,0.0116542048995821,0.122711922177953,0.106719963683136,"ARHGEF10L/VAV3/NGF/ARHGEF11/MAPK8/FGD4/AKAP13/ABR/GNA13/SOS1/NGEF/PREX1/TIAM1/ITSN1/ARHGEF3/KALRN/ARHGEF26/TRIO/ARHGEF37/TIAM2/RAC1/FGD3",22
"R-HSA-9614657","FOXO-mediated transcription of cell death genes","8/2613","16/11146",0.5,2.132797550708,2.50913240292236,0.0185146964077103,0.162990032310499,0.141748984289114,"PINK1/NFYC/FASLG/FOXO1/EP300/BCL6/FOXO3/CITED2",8
"R-HSA-73887","Death Receptor Signaling","47/2613","154/11146",0.305194805194805,1.30183746601657,2.08715169660349,0.0256162537394385,0.195581918361305,0.170093458354665,"ARHGEF10L/VAV3/NGF/OTUD7B/ARHGEF11/FASLG/MAPK8/UBE2D1/FAS/TRAF6/FADD/BIRC3/FGD4/TBK1/APH1B/AKAP13/ABR/GNA13/ADAM17/SOS1/RTN4/CASP8/NGEF/PREX1/TIAM1/ITSN1/ARHGEF3/KALRN/ARHGEF26/PRKCI/TNFSF10/NFKB1/TRIO/ARHGEF37/RIPK1/MAP3K7/HDAC2/TAB2/TIAM2/RAC1/TAX1BP1/TNFRSF10D/NSMAF/RIPK2/FGD3/TRAF1/TAB3",47
"R-HSA-140534","Caspase activation via Death Receptors in the presence of ligand","8/2613","17/11146",0.470588235294118,2.00733887125459,2.30001596615194,0.0279172112791111,0.199762572327057,0.173729284698823,"FASLG/FAS/FADD/CASP8/TNFSF10/TMED7-TICAM2/RIPK1/LY96",8
"R-HSA-9696270","RND2 GTPase cycle","16/2613","43/11146",0.372093023255814,1.58719817727107,2.13480211869386,0.0296028049874184,0.208225440893811,0.181089262523874,"VANGL1/DLG5/LEMD3/CKAP4/KTN1/ARHGAP35/PKP4/PTPN13/DEPDC1B/PIK3R1/LRRC1/FAM83B/DST/CAV1/PRAG1/FNBP1",16
"R-HSA-210500","Glutamate Neurotransmitter Release Cycle","10/2613","24/11146",0.416666666666667,1.77733129225667,2.10949837398705,0.0364346696192607,0.240225429235969,0.208918975669296,"SLC1A2/SLC38A2/SYT1/PPFIA2/GLS/SNAP25/ARL6IP5/SLC1A3/RIMS1/UNC13B",10
"R-HSA-5633008","TP53 Regulates Transcription of Cell Death Genes","16/2613","44/11146",0.363636363636364,1.551125491424,2.02691293540121,0.0366824677790492,0.240225429235969,0.208918975669296,"TP53BP2/FAS/ATM/BCL2L14/CRADD/APAF1/PMAIP1/ZNF420/STEAP3/BCL6/TP63/IGFBP3/TNFRSF10D/BNIP3L/NDRG1/CHM",16
"R-HSA-5218921","VEGFR2 mediated cell proliferation","9/2613","21/11146",0.428571428571429,1.82811218632114,2.10187885733342,0.0384850197621903,0.246029233479717,0.213966421484859,"AHCYL1/KRAS/ITPR2/PRKCA/CALM2/SRC/ITPR1/KDR/RASA1",9
"R-HSA-9824594","Regulation of MITF-M-dependent genes involved in apoptosis","8/2613","18/11146",0.444444444444444,1.89582004507378,2.10478305447945,0.0401599970189345,0.248426988028029,0.216051697909312,"AGO3/DICER1/TRPM1/TNRC6A/TNRC6C/TNRC6B/MITF/POU3F2",8
"R-HSA-5689896","Ovarian tumor domain proteases","14/2613","39/11146",0.358974358974359,1.53123926717497,1.83900519030664,0.0541552017619418,0.30504905607863,0.265294713084816,"OTUD3/OTUD7B/UBE2D1/CDK1/PTEN/ZRANB1/TRAF6/TNIP3/APC/TNIP1/RIPK1/ESR1/NOD1/RIPK2",14
"R-HSA-9664433","Leishmania parasite growth and survival","25/2613","79/11146",0.316455696202532,1.34987186753671,1.72689718794488,0.0589005011572998,0.315318010330105,0.274225405435898,"GNB1/GNG12/PRKACB/AHCYL1/GNG4/ITPR2/CYSLTR2/GNG2/ADCY9/ADCY7/ADORA2B/ADAM17/CALM2/CREB1/SRC/GGT5/MYH9/ITPR1/PLK2/FYN/IL6/ADCY1/GNAI1/LYN/ADCY8",25
"R-HSA-2562578","TRIF-mediated programmed cell death","5/2613","10/11146",0.5,2.132797550708,1.98310887736656,0.0611692108402332,0.315318010330105,0.274225405435898,"FADD/CASP8/TMED7-TICAM2/RIPK1/LY96",5
"R-HSA-9706019","RHOBTB3 ATPase cycle","5/2613","10/11146",0.5,2.132797550708,1.98310887736656,0.0611692108402332,0.315318010330105,0.274225405435898,"HTR7/CUL3/RHOBTB3/RAB9A/RAB9B",5
"R-HSA-9013405","RHOD GTPase cycle","18/2613","54/11146",0.333333333333333,1.42186503380533,1.71958777277502,0.0634480645585804,0.321430289320355,0.279541125215063,"VANGL1/ARHGAP21/ADD3/ARHGAP32/LEMD3/DIAPH3/ARHGAP35/VRK2/STEAP3/SLC4A7/DEPDC1B/PIK3R1/DIAPH1/ARHGAP26/FILIP1/AKAP12/CAV1/MOSPD2",18
"R-HSA-204998","Cell death signalling via NRAGE, NRIF and NADE","24/2613","76/11146",0.315789473684211,1.3470300320261,1.67980517350604,0.0646433493041403,0.32645904617232,0.28391452870421,"ARHGEF10L/VAV3/NGF/ARHGEF11/MAPK8/TRAF6/FGD4/APH1B/AKAP13/ABR/GNA13/SOS1/NGEF/PREX1/TIAM1/ITSN1/ARHGEF3/KALRN/ARHGEF26/TRIO/ARHGEF37/TIAM2/RAC1/FGD3",24
"R-HSA-212676","Dopamine Neurotransmitter Release Cycle","9/2613","23/11146",0.391304347826087,1.66914590924974,1.77759428423547,0.0681794022235127,0.334868954213655,0.29122844788028,"SYT1/LIN7A/PPFIA2/SNAP25/SYN3/RIMS1/UNC13B/APBA1/CASK",9
"R-HSA-6803205","TP53 regulates transcription of several additional cell death genes whose specific roles in p53-dependent apoptosis remain uncertain","6/2613","14/11146",0.428571428571429,1.82811218632114,1.71563723437494,0.0861109357142665,0.390773851931502,0.339847755183658,"TP53BP2/BCL2L14/BCL6/TP63/NDRG1/CHM",6
"R-HSA-9818030","NFE2L2 regulating tumorigenic genes","5/2613","11/11146",0.454545454545455,1.93890686428,1.72398155321339,0.0910873434527875,0.392357514177649,0.341225032748832,"NFE2L2/BCL2L1/EP300/AREG/EGF",5
"R-HSA-109606","Intrinsic Pathway for Apoptosis","17/2613","55/11146",0.309090909090909,1.3184566677104,1.31010229355204,0.126317160609925,0.463217359929531,0.402850342099517,"TP53BP2/AKT3/MAPK8/CASP7/APAF1/UACA/STAT3/PMAIP1/YWHAQ/CASP8/BCL2L1/YWHAB/TFDP2/TP63/GSDME/CYCS/PPP3CC",17
"R-HSA-6803211","TP53 Regulates Transcription of Death Receptors and Ligands","5/2613","12/11146",0.416666666666667,1.77733129225667,1.4908365584066,0.127090051575948,0.463217359929531,0.402850342099517,"TP53BP2/FAS/TP63/IGFBP3/TNFRSF10D",5
"R-HSA-9013422","RHOBTB1 GTPase cycle","8/2613","23/11146",0.347826086956522,1.48368525266643,1.2849157838727,0.149506848079273,0.513958640084938,0.446978960405797,"VIM/RHOBTB1/ROCK1/ROCK2/CUL3/TRA2B/PDE5A/RNF20",8
"R-HSA-9013407","RHOH GTPase cycle","12/2613","38/11146",0.315789473684211,1.3470300320261,1.18576817901684,0.159607642047953,0.537924500709734,0.467821562576141,"VANGL1/PAK1/UACA/ROCK1/SLC1A5/ROCK2/SLC4A7/PAK2/RHOH/NIPSNAP2/CAV1/FAM91A1",12
"R-HSA-2892247","POU5F1 (OCT4), SOX2, NANOG activate genes related to proliferation","5/2613","13/11146",0.384615384615385,1.64061350054461,1.27885270667342,0.168444338821062,0.548209757254002,0.476766432686515,"STAT3/CRIPTO/FGF2/NR6A1/ZIC3",5
"R-HSA-5357801","Programmed Cell Death","56/2613","213/11146",0.262910798122066,1.12147101257885,0.990493541088343,0.181029618488879,0.582113204362443,0.506251543667818,"PSMB2/OMA1/FASLG/TP53BP2/AKT3/VIM/MAPK8/FAS/CASP7/FADD/BIRC3/IL18/APAF1/HMGB1/DAPK2/UACA/CDH1/STAT3/ROCK1/PMAIP1/YWHAQ/CHMP3/IL1A/IL1B/PSMD14/CASP8/BCL2L1/YWHAB/SATB1/CTNNB1/CHMP2B/KPNA1/TFDP2/TNFSF10/TP63/OPA1/PAK2/ADD1/ARHGAP10/IRF2/APC/TMED7-TICAM2/IRF1/RIPK1/H1-2/PRKN/PSMB1/GSDME/CYCS/SEM1/PPP3CC/SDCBP/LY96/PTK2/DAPK1/BMX",56
"R-HSA-112310","Neurotransmitter release cycle","15/2613","51/11146",0.294117647058824,1.25458679453412,1.00836131553688,0.197243683821367,0.606411401977522,0.527383172290556,"SLC1A2/SLC38A2/SYT1/LIN7A/PPFIA2/GAD1/GLS/SNAP25/SYN3/ARL6IP5/SLC1A3/RIMS1/UNC13B/APBA1/CASK",15
"R-HSA-9675135","Diseases of DNA repair","15/2613","51/11146",0.294117647058824,1.25458679453412,1.00836131553688,0.197243683821367,0.606411401977522,0.527383172290556,"EXO1/ATM/BRCA2/RFC3/RAD51B/BRIP1/RBBP8/MSH6/MLH1/NEIL3/MSH3/RAD50/RPA3/SEM1/NBN",15
"R-HSA-181429","Serotonin Neurotransmitter Release Cycle","6/2613","18/11146",0.333333333333333,1.42186503380533,0.991197260335625,0.230618895091821,0.649649705361055,0.564986610366601,"SYT1/PPFIA2/SNAP25/SYN3/RIMS1/UNC13B",6
"R-HSA-109581","Apoptosis","46/2613","180/11146",0.255555555555556,1.09009652591742,0.674340192121215,0.275748515546197,0.719985184027428,0.626155888752005,"PSMB2/OMA1/FASLG/TP53BP2/AKT3/VIM/MAPK8/FAS/CASP7/FADD/APAF1/HMGB1/DAPK2/UACA/CDH1/STAT3/ROCK1/PMAIP1/YWHAQ/PSMD14/CASP8/BCL2L1/YWHAB/SATB1/CTNNB1/KPNA1/TFDP2/TNFSF10/TP63/OPA1/PAK2/ADD1/ARHGAP10/APC/TMED7-TICAM2/RIPK1/H1-2/PSMB1/GSDME/CYCS/SEM1/PPP3CC/LY96/PTK2/DAPK1/BMX",46
"R-HSA-9706574","RHOBTB GTPase Cycle","10/2613","35/11146",0.285714285714286,1.21874145754743,0.717211787197938,0.293706921436697,0.753442436997641,0.655252954127126,"VIM/RHOBTB1/TMOD3/MSI2/ROCK1/ROCK2/CUL3/TRA2B/PDE5A/RNF20",10
"R-HSA-5675482","Regulation of necroptotic cell death","9/2613","32/11146",0.28125,1.19969862227325,0.625999130610285,0.327482342896031,0.790635876201015,0.687599301658696,"FASLG/FAS/FADD/BIRC3/CASP8/TNFSF10/RIPK1/PRKN/SDCBP",9
"R-HSA-2559585","Oncogene Induced Senescence","9/2613","33/11146",0.272727272727273,1.163344118568,0.520000406261838,0.364487043442478,0.824575444529455,0.717115826501163,"AGO3/ETS1/TNRC6A/TNRC6C/ETS2/TNRC6B/TFDP2/E2F3/CDK6",9
"R-HSA-264642","Acetylcholine Neurotransmitter Release Cycle","5/2613","17/11146",0.294117647058824,1.25458679453412,0.58128769663245,0.366687258798831,0.824575444529455,0.717115826501163,"SYT1/PPFIA2/SNAP25/RIMS1/UNC13B",5
"R-HSA-9734009","Defective Intrinsic Pathway for Apoptosis","7/2613","25/11146",0.28,1.19436662839648,0.538367275566944,0.367110945019693,0.824575444529455,0.717115826501163,"JUN/FASLG/CAPN2/APP/CAST/FOXO3/SOD2",7
"R-HSA-181430","Norepinephrine Neurotransmitter Release Cycle","5/2613","18/11146",0.277777777777778,1.18488752817111,0.434404363263713,0.419021244839988,0.886797811881041,0.771229303547104,"SYT1/PPFIA2/SNAP25/RIMS1/UNC13B",5
"R-HSA-6804114","TP53 Regulates Transcription of Genes Involved in G2 Cell Cycle Arrest","5/2613","18/11146",0.277777777777778,1.18488752817111,0.434404363263713,0.419021244839988,0.886797811881041,0.771229303547104,"GADD45A/CDK1/RBL2/EP300/TFDP2",5
"R-HSA-162594","Early Phase of HIV Life Cycle","4/2613","14/11146",0.285714285714286,1.21874145754743,0.453176508531995,0.423404039860388,0.886797811881041,0.771229303547104,"CXCR4/CCR5/KPNA1/XRCC4",4
"R-HSA-2453864","Retinoid cycle disease events","4/2613","14/11146",0.285714285714286,1.21874145754743,0.453176508531995,0.423404039860388,0.886797811881041,0.771229303547104,"ABCA4/RBP1/LRAT/NAPEPLD",4
"R-HSA-2453902","The canonical retinoid cycle in rods (twilight vision)","6/2613","23/11146",0.260869565217391,1.11276393949983,0.299558783147178,0.461219740559651,0.934622644077482,0.81282154873869,"RPE65/ABCA4/DHRS9/RBP1/LRAT/NAPEPLD",6
"R-HSA-6804115","TP53 regulates transcription of additional cell cycle genes whose exact role in the p53 pathway remain uncertain","5/2613","20/11146",0.25,1.066398775354,0.164461560924743,0.520498406659413,0.98882421359471,0.85995950752691,"TNKS1BP1/CNOT2/CNOT6L/PLK2/PLAGL1",5
"R-HSA-205043","NRIF signals cell death from the nucleus","4/2613","16/11146",0.25,1.066398775354,0.147072456725348,0.537397787928237,0.999734561651381,0.869448006506575,"NGF/MAPK8/TRAF6/APH1B",4
"R-HSA-9825892","Regulation of MITF-M-dependent genes involved in cell cycle and proliferation","4/2613","17/11146",0.235294117647059,1.00366943562729,0.00837827345928801,0.589924104583439,1,0.869678852625045,"TCF7L2/CTNNB1/MITF/MET",4
"R-HSA-6791312","TP53 Regulates Transcription of Cell Cycle Genes","11/2613","48/11146",0.229166666666667,0.977532210741166,-0.0863211998973761,0.590177713764697,1,0.869678852625045,"GADD45A/CDK1/TNKS1BP1/CNOT2/CCNA1/RBL2/EP300/TFDP2/CNOT6L/PLK2/PLAGL1",11
"R-HSA-140342","Apoptosis induced DNA fragmentation","3/2613","13/11146",0.230769230769231,0.984368100326769,-0.0312058631149114,0.618606324288139,1,0.869678852625045,"HMGB1/KPNA1/H1-2",3
"R-HSA-209560","NF-kB is activated and signals survival","3/2613","13/11146",0.230769230769231,0.984368100326769,-0.0312058631149114,0.618606324288139,1,0.869678852625045,"NGF/TRAF6/NFKB1",3
"R-HSA-70635","Urea cycle","2/2613","10/11146",0.2,0.8531190202832,-0.257134184842326,0.719198308342886,1,0.869678852625045,"ARG2/ARG1",2
"R-HSA-69618","Mitotic Spindle Checkpoint","24/2613","112/11146",0.214285714285714,0.914056093160571,-0.505843858955967,0.727578142245434,1,0.869678852625045,"NUF2/CENPF/UBE2D1/KIF18A/NUP160/ZW10/CLIP1/PPP2R5E/DYNC1H1/TAOK1/KIF2B/NDC80/XPO1/CLASP1/SPC25/DYNC1I2/RANGAP1/UBE2E1/ANAPC10/KIF2A/SPDL1/CENPQ/DYNC1I1/PPP2CB",24
"R-HSA-5696397","Gap-filling DNA repair synthesis and ligation in GG-NER","5/2613","25/11146",0.2,0.8531190202832,-0.406838939045824,0.731053598742978,1,0.869678852625045,"POLD3/RFC3/POLE4/POLK/RPA3",5
"R-HSA-9687139","Aberrant regulation of mitotic cell cycle due to RB1 defects","7/2613","35/11146",0.2,0.8531190202832,-0.481594898146959,0.745691739138076,1,0.869678852625045,"UBE2D1/UBE2E1/TFDP2/ANAPC10/E2F3/CCND3/CDK6",7
"R-HSA-9675126","Diseases of mitotic cell cycle","7/2613","37/11146",0.189189189189189,0.80700447864627,-0.650683026482093,0.798095586826181,1,0.869678852625045,"UBE2D1/UBE2E1/TFDP2/ANAPC10/E2F3/CCND3/CDK6",7
"R-HSA-9013418","RHOBTB2 GTPase cycle","4/2613","23/11146",0.173913043478261,0.741842626333217,-0.685798217578349,0.822979882212133,1,0.869678852625045,"TMOD3/MSI2/CUL3/TRA2B",4
"R-HSA-71403","Citric acid cycle (TCA cycle)","6/2613","34/11146",0.176470588235294,0.75275207672047,-0.798978077275135,0.842149692456291,1,0.869678852625045,"SDHB/SDHC/SUCLA2/SUCLG2/OGDH/DLD",6
"R-HSA-3371497","HSP90 chaperone cycle for steroid hormone receptors (SHR) in the presence of ligand","10/2613","55/11146",0.181818181818182,0.775562745711999,-0.923314822438027,0.862056514900906,1,0.869678852625045,"TUBAL3/CAPZA3/TUBA1A/DYNC1H1/DYNC1I2/TUBA4A/NR3C2/NR3C1/DYNC1I1/AR",10
"R-HSA-141405","Inhibition of the proteolytic activity of APC/C required for the onset of anaphase by mitotic spindle checkpoint components","3/2613","20/11146",0.15,0.6398392652124,-0.892073631044815,0.880939489742719,1,0.869678852625045,"UBE2D1/UBE2E1/ANAPC10",3
